TEAM_ID,TEAM_NAME_x,GP_x,W_x,L_x,W_PCT_x,MIN_x,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_x,W_RANK_x,L_RANK_x,W_PCT_RANK_x,MIN_RANK_x,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,TeamID,ClinchedPlayoffBirth,TEAM_NAME_y,GP_y,W_y,L_y,W_PCT_y,MIN_y,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_y,W_RANK_y,L_RANK_y,W_PCT_RANK_y,MIN_RANK_y,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK
1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,113.0,114.3,110.6,112.1,2.5,2.2,0.591,1.82,17.6,0.284,0.742,0.516,0.133,0.539,0.581,99.9,98.68,82.23,7160,0.511,1,11,11,11,11,9,18,11,18,14,20,6,9,7,10,16,10,22,10,1610612737,1,Atlanta Hawks,72,41,31,0.569,3481.0,2937,6281,0.468,895,2402,0.373,1417,1745,0.812,760,2525,3285,1737,953.0,503,342,363,1392,1422,8186,167.0,1,11,11,11,11,19,23,17,17,19,12,2,4,5,7,10,5,19,9,24,17,17,18,9,13,9
1610612738,Boston Celtics,72,36,36,0.5,3476.0,111.0,113.1,110.0,111.8,0.9,1.2,0.566,1.67,17.1,0.289,0.737,0.51,0.141,0.543,0.574,100.7,98.94,82.45,7172,0.501,1,16,16,16,16,10,13,13,27,22,26,3,13,10,18,12,16,20,17,1610612738,1,Boston Celtics,72,36,36,0.5,3476.0,2985,6401,0.466,979,2618,0.374,1160,1496,0.775,765,2421,3186,1689,1012.0,556,383,334,1471,1389,8109,105.0,1,16,16,16,16,13,11,19,11,10,10,25,25,16,4,22,15,25,16,13,6,11,24,13,16,13
1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,116.3,117.3,110.6,113.1,5.7,4.2,0.621,1.98,19.3,0.252,0.726,0.503,0.134,0.575,0.61,101.8,100.27,83.56,7280,0.532,1,4,4,4,11,1,22,7,10,6,5,22,23,13,12,1,1,11,5,1610612751,1,Brooklyn Nets,72,48,24,0.667,3481.0,3106,6289,0.494,1020,2600,0.392,1305,1623,0.804,640,2559,3199,1929,975.0,484,379,330,1371,1361,8537,324.0,1,4,4,4,11,6,21,1,7,12,2,5,8,6,27,5,14,7,13,27,7,9,13,18,2,7
1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,108.1,110.1,110.6,112.0,-2.5,-1.9,0.672,1.81,19.2,0.276,0.722,0.496,0.149,0.532,0.564,100.6,99.0,82.5,7159,0.489,1,19,19,19,19,23,16,23,1,16,7,9,26,17,25,19,21,18,22,1610612766,0,Charlotte Hornets,72,33,39,0.458,3471.0,2875,6324,0.455,985,2666,0.369,1146,1505,0.761,762,2389,3151,1933,1069.0,565,344,347,1298,1340,7881,-139.0,1,19,19,19,19,22,20,22,10,9,14,26,24,21,6,25,19,5,24,10,16,14,5,21,23,23
1610612741,Chicago Bulls,72,31,41,0.431,3476.0,108.7,110.4,109.9,111.5,-1.2,-1.1,0.635,1.77,19.2,0.267,0.767,0.519,0.151,0.547,0.575,101.1,99.58,82.99,7220,0.499,1,21,21,21,16,21,12,20,4,20,8,16,1,4,27,10,14,13,18,1610612741,0,Chicago Bulls,72,31,41,0.431,3476.0,3035,6380,0.476,904,2446,0.37,995,1258,0.791,693,2544,3237,1927,1089.0,482,304,364,1362,1277,7969,-64.0,1,21,21,21,16,10,14,9,16,17,13,30,30,11,19,8,11,8,27,28,27,18,10,30,21,20
1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,103.1,105.2,112.1,113.5,-8.9,-8.3,0.618,1.54,17.5,0.28,0.729,0.499,0.157,0.508,0.543,99.6,97.96,81.64,7107,0.46,1,26,26,26,6,28,25,28,12,29,21,7,21,15,29,29,28,25,27,1610612739,0,Cleveland Cavaliers,72,22,50,0.306,3486.0,2778,6175,0.45,720,2141,0.336,1200,1614,0.743,751,2327,3078,1716,1114.0,559,325,425,1308,1451,7476,-608.0,1,26,26,26,6,29,28,25,29,28,30,14,9,26,10,28,24,21,29,12,20,29,7,6,30,28
1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,112.9,114.6,110.4,112.3,2.5,2.3,0.557,1.9,17.2,0.253,0.734,0.496,0.123,0.55,0.582,99.5,97.94,81.62,7062,0.51,1,8,8,8,24,8,21,10,28,9,23,21,17,16,3,8,8,26,11,1610612742,1,Dallas Mavericks,72,42,30,0.583,3461.0,2958,6287,0.47,994,2744,0.362,1186,1524,0.778,657,2463,3120,1647,869.0,450,311,264,1396,1446,8096,163.0,1,8,8,8,24,18,22,13,8,6,18,18,20,15,25,17,21,26,3,30,26,2,19,7,17,11
1610612743,Denver Nuggets,72,47,25,0.653,3496.0,114.2,116.3,110.0,111.5,4.2,4.8,0.621,1.99,19.3,0.292,0.751,0.522,0.136,0.557,0.588,99.3,97.74,81.45,7123,0.525,1,5,5,5,1,6,11,6,11,5,4,2,6,3,15,6,6,27,7,1610612743,1,Denver Nuggets,72,47,25,0.653,3496.0,3114,6422,0.485,927,2462,0.377,1129,1406,0.803,758,2442,3200,1933,972.0,582,323,325,1374,1379,8284,355.0,1,5,5,5,1,4,9,4,15,16,8,27,27,7,8,19,13,5,12,8,21,7,14,15,8,6
1610612765,Detroit Pistons,72,20,52,0.278,3486.0,105.4,107.6,110.3,112.2,-4.9,-4.5,0.626,1.62,17.8,0.267,0.725,0.493,0.151,0.519,0.556,100.1,98.19,81.82,7132,0.473,1,29,29,29,6,26,19,25,8,26,18,15,24,21,26,26,24,23,25,1610612765,0,Detroit Pistons,72,20,52,0.278,3486.0,2783,6162,0.452,832,2370,0.351,1278,1683,0.759,694,2381,3075,1743,1075.0,531,371,419,1477,1469,7676,-322.0,1,29,29,29,6,28,29,24,22,21,22,7,5,24,18,26,25,18,25,17,8,28,26,5,27,25
1610612744,Golden State Warriors,72,39,33,0.542,3461.0,108.8,110.5,107.7,109.4,1.1,1.1,0.67,1.84,19.6,0.222,0.727,0.48,0.146,0.551,0.583,104.4,102.81,85.67,7412,0.51,1,14,14,14,24,20,5,15,3,12,2,30,22,27,24,7,7,3,12,1610612744,0,Golden State Warriors,72,39,33,0.542,3461.0,2973,6347,0.468,1048,2789,0.376,1193,1520,0.785,574,2524,3098,1991,1080.0,587,342,312,1526,1406,8187,76.0,1,14,14,14,24,15,17,14,3,5,9,16,21,13,30,12,22,1,26,6,17,6,28,11,12,14
1610612745,Houston Rockets,72,17,55,0.236,3461.0,104.9,107.0,112.4,114.4,-7.5,-7.4,0.601,1.6,17.2,0.24,0.723,0.474,0.145,0.521,0.553,103.6,101.69,84.74,7320,0.451,1,30,30,30,24,27,27,27,16,28,25,28,25,30,23,24,27,6,28,1610612745,0,Houston Rockets,72,17,55,0.236,3461.0,2826,6372,0.444,992,2923,0.339,1189,1606,0.74,671,2396,3067,1699,1060.0,546,361,378,1407,1388,7833,-569.0,1,30,30,30,24,25,15,28,9,3,28,17,10,27,23,24,27,24,23,14,14,21,21,14,24,27
1610612754,Indiana Pacers,72,34,38,0.472,3491.0,109.9,111.9,109.6,111.9,0.3,0.1,0.633,2.02,19.2,0.247,0.701,0.476,0.131,0.542,0.575,104.0,102.05,85.04,7419,0.502,1,17,17,17,4,14,14,16,5,4,6,26,30,29,7,13,15,4,16,1610612754,0,Indiana Pacers,72,34,38,0.472,3491.0,3115,6567,0.474,889,2445,0.364,1183,1493,0.792,648,2424,3072,1973,975.0,611,460,380,1453,1306,8302,-3.0,1,17,17,17,4,3,3,11,18,18,17,20,26,9,26,21,26,2,13,5,1,23,22,26,6,17
1610612746,LA Clippers,72,47,25,0.653,3456.0,115.2,116.7,108.7,110.6,6.6,6.1,0.584,1.85,18.1,0.27,0.754,0.518,0.135,0.564,0.599,99.1,97.63,81.35,7036,0.53,1,5,5,5,30,3,8,2,21,11,12,12,5,6,14,4,2,28,6,1610612746,1,LA Clippers,72,47,25,0.653,3456.0,3009,6242,0.482,1027,2498,0.411,1164,1387,0.839,678,2501,3179,1756,949.0,509,295,304,1383,1303,8209,445.0,1,5,5,5,30,12,25,5,6,14,1,24,28,1,21,14,17,17,7,20,29,5,17,27,10,2
1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,107.5,109.8,104.8,106.8,2.7,2.9,0.607,1.62,18.0,0.269,0.748,0.511,0.152,0.536,0.569,100.8,98.85,82.37,7184,0.517,1,8,8,8,4,24,1,8,15,27,15,14,7,9,28,18,19,21,8,1610612747,1,Los Angeles Lakers,72,42,30,0.583,3491.0,2925,6197,0.472,796,2248,0.354,1241,1679,0.739,695,2490,3185,1775,1095.0,562,386,327,1377,1530,7887,201.0,1,8,8,8,4,21,27,12,25,24,21,11,6,28,17,15,16,15,28,11,5,8,16,3,22,8
1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,109.7,111.7,108.5,110.5,1.2,1.2,0.628,2.03,18.9,0.285,0.736,0.507,0.131,0.528,0.56,102.6,100.77,83.98,7302,0.511,1,15,15,15,11,15,7,14,7,3,9,4,15,11,6,22,22,8,9,1610612763,1,Memphis Grizzlies,72,38,34,0.528,3481.0,3085,6608,0.467,803,2258,0.356,1184,1536,0.771,803,2543,3346,1938,957.0,655,364,377,1349,1318,8157,74.0,1,15,15,15,11,7,2,18,24,23,20,19,17,18,2,9,4,4,10,1,12,20,9,25,15,15
