OPPONENT,SEASON,TS%,PER,PTS,REB,AST,STL,BLK
ATL,2014-15,60.32151795190304,9.0,23.666666666666668,5.0,5.666666666666667,1.3333333333333333,0.6666666666666666
ATL,2015-16,67.72648563842331,22.666666666666668,27.333333333333332,11.0,7.666666666666667,1.6666666666666667,1.3333333333333333
ATL,2016-17,64.70233120723164,20.5,30.0,11.5,7.5,1.5,0.0
ATL,2017-18,71.50656301169764,25.0,24.25,7.5,15.25,1.25,1.0
ATL,2018-19,55.61734316128053,17.0,27.0,9.0,10.0,2.5,0.5
ATL,2019-20,71.30473901271466,28.0,32.5,10.0,9.5,1.0,2.0
ATL,2020-21,64.14898867729056,10.0,15.5,4.0,6.5,1.0,0.5
ATL,2021-22,60.66350710900474,23.0,32.0,8.0,9.0,4.0,3.0
ATL,2022-23,66.1740630378992,19.0,36.0,8.5,9.5,0.0,0.5
ATL,2024-25,70.80849933371326,23.0,34.5,6.5,9.5,1.0,1.5
BKN,2014-15,53.72524117906583,10.25,20.0,4.0,8.0,2.75,0.25
BKN,2015-16,68.36358032713247,12.25,24.25,5.0,6.5,1.25,0.5
BKN,2016-17,65.26993104993672,15.0,28.666666666666668,6.0,7.666666666666667,2.0,0.0
BKN,2017-18,68.75787462228062,22.0,32.5,9.5,9.25,1.0,1.0
BKN,2018-19,51.20663523776827,11.5,30.5,11.0,11.0,1.0,1.0
BKN,2019-20,63.57817620975516,22.5,28.0,11.5,9.5,1.0,0.5
BKN,2020-21,61.89555125725338,15.0,32.0,8.0,7.0,0.0,0.0
BKN,2021-22,70.0941652933633,24.5,36.0,8.0,6.5,3.0,1.5
BKN,2024-25,80.77994428969359,23.0,29.0,7.0,8.0,1.0,2.0
BOS,2014-15,53.040831335349914,8.333333333333334,27.333333333333332,3.3333333333333335,6.333333333333333,1.3333333333333333,0.6666666666666666
BOS,2015-16,53.579112293216646,7.333333333333333,27.333333333333332,8.333333333333334,5.0,2.0,1.0
BOS,2016-17,60.748350411312714,19.25,29.25,9.5,9.75,1.0,1.5
BOS,2017-18,59.55453211554306,18.666666666666668,24.0,10.333333333333334,8.333333333333334,0.6666666666666666,1.3333333333333333
BOS,2018-19,58.43655255419961,22.5,29.0,11.0,12.0,1.5,0.0
BOS,2019-20,55.4391832423869,13.5,22.0,7.5,11.0,0.0,0.0
BOS,2020-21,54.19354838709678,9.0,21.0,7.0,7.0,0.0,1.0
BOS,2021-22,72.49535066802058,14.0,26.5,5.0,3.5,1.0,0.0
BOS,2022-23,61.87158029343699,20.5,37.0,9.0,8.5,1.0,0.5
BOS,2024-25,47.7326968973747,16.0,20.0,14.0,6.0,0.0,0.0
CHA,2014-15,67.31065631994424,23.0,26.0,6.5,11.5,2.5,2.0
CHA,2015-16,58.8280427627316,15.25,25.5,8.5,7.5,1.25,0.5
CHA,2016-17,63.15303372342785,19.25,31.75,8.0,9.5,1.5,1.0
CHA,2017-18,61.49798466939321,22.0,33.0,10.666666666666666,9.666666666666666,1.0,1.3333333333333333
CHA,2018-19,62.82009371254223,15.0,25.5,7.5,10.0,0.5,0.0
CHA,2019-20,61.06870229007634,16.0,20.0,6.0,12.0,1.0,0.0
CHA,2020-21,71.56673114119923,21.0,37.0,8.0,6.0,1.0,1.0
CHA,2022-23,67.9434356166542,17.0,38.5,6.5,7.0,1.0,0.0
CHA,2024-25,56.774193548387096,10.0,22.0,7.0,8.0,0.0,0.0
CHI,2014-15,52.46114263850654,8.75,28.25,7.0,6.25,1.75,0.5
CHI,2015-16,61.18295267368087,17.5,27.25,9.75,6.5,0.75,0.75
CHI,2016-17,59.47441584064138,14.0,28.0,7.666666666666667,9.333333333333334,0.6666666666666666,0.3333333333333333
CHI,2017-18,66.64940291913088,21.0,31.0,7.0,10.0,2.25,0.5
CHI,2018-19,70.93596059113301,19.0,36.0,10.0,4.0,2.0,0.0
CHI,2019-20,64.4468313641246,24.0,30.0,10.0,11.0,2.0,1.0
CHI,2020-21,49.69045291625936,7.5,22.5,9.0,6.5,1.0,0.0
CHI,2021-22,59.103908484270725,18.0,31.0,14.0,6.0,1.0,2.0
CHI,2022-23,61.99890081469029,9.0,22.0,8.0,3.5,1.0,0.0
CLE,2018-19,62.2568093385214,18.0,32.0,14.0,7.0,0.0,1.0
CLE,2019-20,80.20698576972833,16.0,31.0,2.0,8.0,1.0,0.0
CLE,2020-21,85.34322820037106,33.0,46.0,8.0,6.0,2.0,2.0
CLE,2021-22,57.41100323624596,16.5,32.0,6.5,10.0,2.0,1.0
CLE,2022-23,55.4133970203571,15.5,24.0,12.0,4.0,0.5,0.5
CLE,2024-25,71.84965895566637,11.5,24.5,5.0,5.0,0.0,0.5
DAL,2014-15,82.44274809160305,23.0,27.0,7.0,8.0,1.0,1.0
DAL,2015-16,64.90384615384616,17.0,27.0,10.0,7.0,2.0,0.0
DAL,2016-17,56.11360718870347,12.5,21.0,7.0,10.0,1.5,0.0
DAL,2017-18,44.15264216672391,10.5,17.5,12.0,8.0,0.0,0.5
DAL,2018-19,63.04248962087464,11.5,28.5,5.0,5.0,1.5,0.5
DAL,2019-20,60.48533590566937,23.25,28.0,10.75,11.0,2.75,0.25
DAL,2020-21,55.276381909547744,14.0,22.0,7.0,10.0,1.0,0.0
DAL,2021-22,61.27760548467759,13.0,25.0,7.5,5.0,1.0,0.0
DAL,2022-23,50.74200933858767,9.333333333333334,29.333333333333332,10.0,5.666666666666667,1.0,0.3333333333333333
DAL,2024-25,60.60606060606061,17.0,18.0,10.0,8.0,1.0,0.0
DEN,2014-15,52.17022161871909,12.0,22.0,8.0,8.0,0.5,1.5
DEN,2015-16,64.63126712252489,15.0,33.5,8.5,6.5,1.0,0.5
DEN,2016-17,70.08359792612838,14.5,22.5,5.5,8.5,1.0,0.0
